Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract
26,"D Wohwe Sambo, BO Yenke, A Förster, P Dayang","Optimized clustering algorithms for large wireless sensor networks: A review",2019,"Sensors","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8449708510605975254",13,"2020-11-09 18:41:29","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:VOx2b1Wkg3QC",19,2,322,322,26,26.00,7,4,1,""
23,"A Egorova-Förster, AL Murphy","A feedback-enhanced learning approach for routing in WSN",2006,"Communication in Distributed Systems-15. ITG/GI Symposium","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=4073521080379296478",14,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:4DMP91E08xMC",,,1,12,23,1.64,12,2,14,""
21,"F Cellina, A Förster, D Rivola, L Pampuri, R Rudel, AE Rizzoli","Using smartphones to profile mobility patterns in a living lab for the transition to e-mobility",2013,"International Symposium on Environmental Software Systems","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=4723142989827830811",15,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:Zph67rFs4hoC",,,154,163,21,3.00,4,6,7,""
20,"K Garg, A Förster, D Puccinelli, S Giordano","Towards realistic and credible wireless sensor network evaluation",2011,"International Conference on Ad Hoc Networks","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=1837237062365403121",16,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:9yKSN-GCB0IC",,,49,64,20,2.22,5,4,9,""
19,"A Förster, AL Murphy","Balancing energy expenditure in wsns through reinforcement learning: A study",2008,"Proceedings of the 1st International Workshop on Energy in Wireless Sensor …","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=3484354967934227341",17,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:u5HHmVD_uO8C",,,,,19,1.58,10,2,12,""
19,"A Gloye, M Simon, A Egorova, F Wiesel, O Tenchio, M Schreiber, ...","Predicting away robot control latency",2003,"FU-Berlin, June","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=18252354824124363861",18,"2020-11-09 18:41:29","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:L8Ckcad2t8MC",,,,,19,1.12,3,7,17,""
18,"A Foerster, A Udugama, C Görg, K Kuladinithi, A Timm-Giel, ...","A novel data dissemination model for organic data flows",2015,"International Conference on Mobile Networks and Management","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=16006864950307880870",19,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:blknAaTinKkC",,,239,252,18,3.60,3,6,5,""
18,"J Dede, K Kuladinithi, A Förster, O Nannen, S Lehnhoff","OMNeT++ and mosaik: enabling simulation of Smart Grid communications",2015,"arXiv preprint arXiv:1509.","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10506897852068832299",20,"2020-11-09 18:41:29","Preprint","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:M3NEmzRMIkIC",3067,,,,18,3.60,4,5,5,""
17,"A Egorova-Forster, AL Murphy","Exploring non uniform quality of service for extending WSN lifetime",2007,"Fifth Annual IEEE International Conference on Pervasive Computing and …","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=3944195574747401726",21,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:mVmsd5A6BfQC",,,,,17,1.31,9,2,13,""
15,"A Forster","Implementation of the B-MAC Protocol for WSN in MiXiM",2011,"4th international workshop to be held in conjunction with Simutools","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=13659099500813195996",22,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:kNdYIx-mwKoC",,,,,15,1.67,15,1,9,""
15,"A Egorova, A Gloye, A Liers, R Rojas, M Schreiber, M Simon, O Tenchio, ...","FU-Fighters 2003 (Global Vision)",2003,"D. Polani, B. Browning, A. Bonarini, K","Yoshida (Co-chairs): RoboCup-2003 …","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10473655826804825079",23,"2020-11-09 18:41:29","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:qUcmZB5y_30C",,,,,15,0.88,2,8,17,""
14,"A Foerster, A Foerster","Emerging communications for wireless sensor networks",2011,"BoD–Books on Demand","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=16061892839292463057",24,"2020-11-09 18:41:29","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:pyW8ca7W8N0C",,,,,14,1.56,7,2,9,""
14,"A Förster, A Förster, T Leidi, K Garg, D Puccinelli, F Ducatelle, S Giordano, ...","Motel: Towards flexible mobile wireless sensor network testbeds",2011,"System 7 (M9)","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=2365190317104868914",25,"2020-11-09 18:41:29","Book chapter","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:IjCSPb-OGe4C",,,1,3,14,1.56,2,8,9,""
14,"A Egorova-Forster, AL Murphy","Exploiting reinforcement learning for multiple sink routing in WSNs",2007,"2007 IEEE International Conference on Mobile Adhoc and Sensor Systems","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=9596268498879785472",26,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:Wp0gIr-vW9MC",,,1,3,14,1.08,7,2,13,""
14,"A Gloye, C Göktekin, A Egorova, O Tenchio, R Rojas","Learning to drive and simulate autonomous mobile robots",2004,"Robot Soccer World Cup","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=5366599889924868673",27,"2020-11-09 18:41:29","Book chapter","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:dhFuZR0502QC",,,160,171,14,0.88,3,5,16,""
13,"A Förster, K Garg, D Puccinelli, S Giordano","Flexor: User friendly wireless sensor network development and deployment",2012,"2012 IEEE International Symposium on a World of Wireless, Mobile and …","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=3741304037772394814",28,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:MXK_kJrjxJIC",,,,,13,1.63,3,4,8,""
13,"D Puccinelli, A Förster, A Puiatti, S Giordano","Radio-based trail usage monitoring with low-end motes",2011,"2011 IEEE International Conference on Pervasive Computing and Communications …","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=6995692214493859699",29,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:3fE2CSJIrl8C",,,,,13,1.44,3,4,9,""
13,"A Förster, M Jazayeri","Hands-on approach to teaching wireless sensor networks at the undergraduate level",2010,"Proceedings of the fifteenth annual conference on Innovation and technology …","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=9846073586981217293",30,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:2osOgNQ5qMEC",,,,,13,1.30,7,2,10,""
13,"A Förster, AL Murphy, J Schiller, K Terfloth","An efficient implementation of reinforcement learning based routing on real WSN hardware",2008,"2008 IEEE International Conference on Wireless and Mobile Computing …","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=14480539203851256465",31,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:8k81kl-MbHgC",,,,,13,1.08,3,4,12,""
11,"A Förster, J Dede, A Könsgen, A Udugama, I Zaman","Teaching the internet of things",2017,"GetMobile: Mobile Computing and Communications","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=3423607260178589682",32,"2020-11-09 18:41:29","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:RYcK_YlVTxYC",20,3,24,28,11,3.67,2,5,3,""
11,"A Egorova, M Simon, F Wiesel, A Gloye, R Rojas","Plug and play: Fast automatic geometry and color calibration for cameras tracking robots",2004,"Robot Soccer World Cup","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10843370466502132509",33,"2020-11-09 18:41:29","Book chapter","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:9ZlFYXVOiuMC",,,394,401,11,0.69,2,5,16,""
10,"Y Mehmood, SNK Marwat, K Kuladinithi, A Förster, Y Zaki, C Görg, ...","M2M Potentials in logistics and transportation industry",2016,"Logistics Research","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8514970275293632630",34,"2020-11-09 18:41:29","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:O3NaXMp0MMsC",9,1,15,15,10,2.50,1,7,4,""
9,"A Udugama, B Khalilov, AB Muslim, A Förster","Implementation of the swim mobility model in omnet++",2016,"arXiv preprint arXiv:1609.","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8884428512911253938",35,"2020-11-09 18:41:29","Preprint","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:ns9cj8rnVeAC",5199,,,,9,2.25,2,4,4,""
9,"AE Rizzoli, R Rudel, A Förster, G Corani, F Cellina, L Pampuri, R Guidi, ...","Investigating mobility styles using smartphones: advantages and limitations according to a field study in Southern Switzerland",2014,"","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=141541396546794253",36,"2020-11-09 18:41:29","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:RHpTSmoSYBkC",,,,,9,1.50,1,8,6,""
9,"K Garg, S Giordano, A Förster","A study to understand the impact of node density on data dissemination time in opportunistic networks",2013,"Proceedings of the 2nd ACM workshop on high performance mobile opportunistic …","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7503059415045184525",37,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:YOwf2qJgpHMC",,,,,9,1.29,3,3,7,""
9,"A Förster, AL Murphy","A critical survey and guide to evaluating WSN routing protocols",2010,"The first international workshop on networks of cooperating objects (CONET …","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=16038017822224768062",38,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:qjMakFHDy7sC",,,,,9,0.90,5,2,10,""
8,"A Udugama, A Förster, J Dede, V Kuppusamy, AB Muslim","Opportunistic networking protocol simulator for omnet++",2017,"arXiv preprint arXiv:1709.","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=893695771487076334",39,"2020-11-09 18:41:29","Preprint","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:a0OBvERweLwC",2210,,,,8,2.67,2,5,3,""
7,"CC Pu, CH Pu, HJ Lee, A Foerster, A Foerster","Indoor Location Tracking Using Received Signal Strength Indicator, Emerging Communications for Wireless Sensor Networks",2011,"IntechOpen","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=599599786886198828",40,"2020-11-09 18:41:29","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:Y5dfb0dijaUC",,,,,7,0.78,1,5,9,""
6,"Y Mehmood, L Zhang, A Förster","Power Consumption Modeling of Discontinuous Reception for Cellular Machine Type Communications",2019,"Sensors","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=14522459687108288100",41,"2020-11-09 18:41:29","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:BrmTIyaxlBUC",19,3,617,617,6,6.00,2,3,1,""
6,"J Herrera-Tapia, A Förster, E Hernández-Orallo, A Udugama, A Tomas, ...","Mobility as the main enabler of opportunistic data dissemination in urban scenarios",2017,"International Conference on Ad-Hoc Networks and Wireless","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=2212810151251182701",42,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:EUQCXRtRnyEC",,,107,120,6,2.00,1,6,3,""
6,"I Zaman, J Dede, M Gellhaar, H Koehler, A Foerster","Molenet: A new sensor node for underground monitoring",2016,"IEEE SenseApp","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=3963450596557793821",43,"2020-11-09 18:41:29","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:cFHS6HbyZ2cC",,,,,6,1.50,1,5,4,""
6,"DG Gomes, A Förster","Introduction to the special issue on Green engineering",2015,"Computers and Electrical Engineering 45 (C)","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=1250378827267628381",44,"2020-11-09 18:41:29","Book chapter","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:NMxIlDl6LWMC",,,141,142,6,1.20,3,2,5,""
6,"A Förster, A Förster, K Garg, D Puccinelli, S Giordano, LM Gambardella","MOTEL—A Mobile Robotic-Assisted Wireless Sensor Networks Testbed",2012,"Wireless Integration of Sensor networks in Hybrid architectures","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=12837258600698713645",45,"2020-11-09 18:41:29","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:W7OEmFMy1HYC",13,,,,6,0.75,1,6,8,""
6,"A Föerster, AL Murphy","Machine learning across the WSN layers",2010,"","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=11812100176494031942",46,"2020-11-09 18:41:29","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:zYLM7Y9cAGgC",,,,,6,0.60,3,2,10,""
5,"V Kuppusamy, UM Thanthrige, A Udugama, A Förster","Evaluating Forwarding Protocols in Opportunistic Networks: Trends, Advances, Challenges and Best Practices",2019,"Future Internet","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=12071895442114738846",47,"2020-11-09 18:41:29","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:5ugPr518TE4C",11,5,113,113,5,5.00,1,4,1,""
5,"A Udugama, J Dede, A Förster, V Kuppusamy, K Kuladinithi, A Timm-Giel, ...","My smartphone tattles: Considering popularity of messages in opportunistic data dissemination",2019,"Future Internet","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=2402346921765981418",48,"2020-11-09 18:41:29","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:eflP2zaiRacC",11,2,29,29,5,5.00,1,7,1,""
5,"L Sang, V Kuppusamy, A Förster, A Udugama, J Liu","Validating contact times extracted from mobility traces",2017,"International Conference on Ad-Hoc Networks and Wireless","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=9172555507844775531",49,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:_xSYboBqXhAC",,,239,252,5,1.67,1,5,3,""
5,"J Dede, A Förster","Comparative Analysis of Opportunistic Communication Technologies",2016,"2nd EAI International Conference on Interoperability in IoT","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8386720941591041278",50,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:J_g5lzvAfSwC",,,,,5,1.25,3,2,4,""
5,"A Förster, A Förster, K Garg, S Giordano, LM Gambardella","MOTEL: Mobility Enabled Wireless Sensor Network Testbed.",2015,"Ad Hoc Sens. Wirel. Networks 24 (3-4)","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8615767222194800143",51,"2020-11-09 18:41:29","Book chapter","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:r0BpntZqJG4C",,,307,331,5,1.00,1,5,5,""
4,"DW Sambo, A Forster, BO Yenke, I Sarr, B Gueye, P Dayang","Wireless Underground Sensor Networks Path Loss Model for Precision Agriculture (WUSN-PLM)",2020,"IEEE Sensors Journal","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=5573021457757773983",52,"2020-11-09 18:41:29","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:_B80troHkn4C",20,10,5298,5313,4,4.00,1,6,1,""
4,"A Förster, A Bin Muslim, A Udugama","TRAILS-A Trace-Based Probabilistic Mobility Model",2018,"Proceedings of the 21st ACM International Conference on Modeling, Analysis …","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8506101597026607443",53,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:738O_yMBCRsC",,,,,4,2.00,1,3,2,""
4,"I Zaman, M Gellhaar, J Dede, H Koehler, A Foerster","Design and evaluation of MoleNet for wireless underground sensor networks",2016,"2016 IEEE 41st Conference on Local Computer Networks Workshops (LCN …","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=14867925095782787268",54,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:35N4QoGY0k4C",,,,,4,1.00,1,5,4,""
4,"A Egorova","MAAT-Multi Agent Authoring Tool for Programming Autonomous Mobile Robots",2004,"","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=5392572418964137251",55,"2020-11-09 18:41:29","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:M3ejUd6NZC8C",,,,,4,0.25,4,1,16,""
3,"A Udugama, A Förster, J Dede, V Kuppusamy","Simulating Opportunistic Networks with OMNeT++",2019,"Recent Advances in Network Simulation","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=11958966131395063913",56,"2020-11-09 18:41:29","Book chapter","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:bnK-pcrLprsC",,,425,449,3,3.00,1,4,1,""
3,"D Témoa, A Förster, S Doka Yamigno","A reinforcement learning based intercell interference coordination in LTE networks",2019,"Future Internet","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=862979243363481419",57,"2020-11-09 18:41:29","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:eJXPG6dFmWUC",11,1,19,19,3,3.00,1,3,1,""
3,"I Zaman, A Förster, A Mahmood, F Cawood","Finding trapped miners with wireless sensor networks",2018,"2018 5th International Conference on Information and Communication …","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=5290291855486322019",58,"2020-11-09 18:41:29","Conference paper","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=aExySZkAAAAJ&pagesize=100&citation_for_view=aExySZkAAAAJ:q3oQSFYPqjQC",,,,,3,1.50,1,4,2,""
